official,created_at,id_str,screen_name,name,followers_count,friend_count,status_count,location,description,datenow,cursor
firmanmaulana3,"Fri Mar 01 16:01:05 +0000 2013",1230207727,lindashan89,"linda sri handayani",349,795,1401,"jawa barat","SMAN 2 KUNINGAN",2016-11-26,1418242580286731355
firmanmaulana3,"Fri May 17 05:51:37 +0000 2013",1434791682,FiraTyfha,"fira tyfha",10,67,3,,,2016-11-26,1418242580286731355
firmanmaulana3,"Mon Jan 09 05:32:52 +0000 2012",459004609,umeeagnia,umeeagnia,268,198,18985,"Bandung, Indonesia","Must make an effort | Ab!",2016-11-26,1418242580286731355
firmanmaulana3,"Wed Sep 19 13:48:04 +0000 2012",833363610,EvaLutviah,"Eva Lutviah",35,50,14,Kuningan,,2016-11-26,1418242580286731355
firmanmaulana3,"Sat Apr 13 09:52:05 +0000 2013",1348822398,Alif345,Alif345,0,16,0,,,2016-11-26,1418242580286731355
firmanmaulana3,"Sat Jan 12 05:21:07 +0000 2013",1081919413,abdalrijal_06,"Abdal Rijal Khoir",140,158,4728,"Kuningan Jawa Barat","Harus mempunyai determinasi yang tinggi untuk mencapai kesuksesan",2016-11-26,1418242580286731355
firmanmaulana3,"Sat Apr 06 07:13:19 +0000 2013",1330941247,AiyuniFitria,"Aiyuni fitria",3,16,0,,,2016-11-26,1418242580286731355
firmanmaulana3,"Thu Apr 04 15:34:58 +0000 2013",1327181544,Firman_A_nakcil,"Firman Maulana",11,229,51,"aku kn setia pada mu :*","hidup adalah jalan untuk menuju kebaikan",2016-11-26,1418242580286731355
firmanmaulana3,"Tue Apr 02 04:21:52 +0000 2013",1321737421,AndryCiw,andry,0,8,0,,,2016-11-26,1418242580286731355
firmanmaulana3,"Mon Mar 25 10:07:46 +0000 2013",1298702334,rinov_dhiafarm1,@rinov_dhiafarma,5,14,0,,,2016-11-26,1418242580286731355
firmanmaulana3,"Sun Mar 17 03:42:14 +0000 2013",1273949558,luizrestauro,"flavio luiz",12,112,58,,"adicionar todo o mundo",2016-11-26,1418242580286731355
firmanmaulana3,"Sun Mar 10 01:01:54 +0000 2013",1255770277,lailanikmatular,"laila nikmatul arie",17,175,6,,,2016-11-26,1418242580286731355
firmanmaulana3,"Mon Nov 28 03:23:08 +0000 2011",423118825,tedi_wijaya,"Tedi Sukma Wijaya",59,348,21,,,2016-11-26,1418242580286731355
firmanmaulana3,"Fri Feb 01 03:14:44 +0000 2013",1138579616,Deni_Xaren_MI,"Deni Malik Ibrahim",44,60,32,Kaliaren,,2016-11-26,1418242580286731355
firmanmaulana3,"Mon Jan 21 13:10:10 +0000 2013",1108997756,Erina_Nindya,"Nindya Erina Putri",34,107,14,,,2016-11-26,1418242580286731355
firmanmaulana3,"Fri Jan 18 05:26:23 +0000 2013",1100106361,Iyankusyana,Iyan.k,51,243,77,"Kuningan Indonesia","Glory_glory manchester united !
the red devils",2016-11-26,1418242580286731355
firmanmaulana3,"Sat Sep 05 09:13:58 +0000 2009",71764106,abizein,"Abi Zeinurrohman",1084,1294,62975,.....,null,2016-11-26,1418242580286731355
firmanmaulana3,"Sat Jan 26 17:03:06 +0000 2013",1122586705,fiqmalzulfikar_,"Fiqmal Zulfikar",388,460,834,,"ig: fiqmalzulfikar
line: zulfikarfiqmal",2016-11-26,1418242580286731355
firmanmaulana3,"Mon Sep 10 07:29:40 +0000 2012",814685323,Juang_04,"Aqel Juang Al Qosam",174,102,817,,NTA.ESB.16.155.GK,2016-11-26,1418242580286731355
firmanmaulana3,"Sat Jan 05 08:04:27 +0000 2013",1062458024,RoniTabroni94,"Roni Tabroni",157,192,2218,,"SELOW AJA",2016-11-26,1418242580286731355
firmanmaulana3,"Thu Jan 10 23:35:22 +0000 2013",1078011067,dayatahmad6,"dayat ahmad",7,84,3,,"pemain volly ball. penikmat apel. pecinta barcelona. hubungan",2016-11-26,1418242580286731355
firmanmaulana3,"Mon May 03 04:05:53 +0000 2010",139606142,Pratamaagi,"Muhammad Agi Pratama",773,358,16640,Indonesia,"KMFP Unpad. No farmer no food, no food no life! #ynwa|746e44ab|http://t.co/T9IUtmP4GP",2016-11-26,1418242580286731355
firmanmaulana3,"Wed Jan 02 05:32:47 +0000 2013",1054268436,panjiarrahman,"panji aricardo",92,283,219,Kuningan,Playmakers,2016-11-26,1418242580286731355
firmanmaulana3,"Mon Aug 27 13:27:50 +0000 2012",784661016,ezzaal,Ezza,250,229,4892,Kuningan-jakarta-westlondon,"twitter itu jangan dibawa serius ,kalo mau serius yu ke pelaminan !",2016-11-26,1418242580286731355
firmanmaulana3,"Tue Sep 22 03:23:27 +0000 2009",76237927,ririfdahanifah,"Rifdah Hanifah",1652,544,44083,,,2016-11-26,1418242580286731355
firmanmaulana3,"Wed Jul 06 07:28:08 +0000 2011",330190015,miftaheu,"MIFTAH PANGRESTU",463,419,10126,"Kuningan, West Java, Indonesia","an ordinary punk goes pop, The Anthem, and #punkrestu",2016-11-26,1418242580286731355
firmanmaulana3,"Thu Dec 27 12:39:11 +0000 2012",1039547719,TahuOzanCrispy,"Tahu Mang Ozan",39,201,163,"Ciawigebang - Kuningan Timur","Juragan Tahu | crispy & Jeletot | Renyah & Super pedas | Sekali coba langsung ketagihan :D | Order Party: 085797094477",2016-11-26,1418242580286731355
firmanmaulana3,"Sun Jan 08 13:18:23 +0000 2012",458347958,ilmamong,"ilmasuri wamawati",224,244,569,Indonesa,,2016-11-26,1418242580286731355
firmanmaulana3,"Wed Jan 26 08:12:02 +0000 2011",243089295,Lannyfang,Lala,828,419,43965,"Bandung, Indonesia","Future Engineer ? est 1995",2016-11-26,1418242580286731355
firmanmaulana3,"Thu Oct 15 03:10:35 +0000 2009",82526211,dannygiovani,"Danny Giovani",620,1327,1899,Kuningan,"Just a simple guy from a small town",2016-11-26,1418242580286731355
firmanmaulana3,"Wed May 23 06:55:28 +0000 2012",588072383,afi_dinnur,"Dinnur Afiifah",47,56,1685,Indonesia,"Blue lover // Humas #B29 SMA Negeri 2 Kuningan // Agroteknologi Universitas Padjajaran",2016-11-26,1418242580286731355
firmanmaulana3,"Fri Sep 11 03:07:24 +0000 2009",73294930,Syaelendrar,"Rangga Syaelendra",464,324,30433,Kuningan,"Mahasiswa kurang piknik, kurang langsing, kurang ajar. full-Time Clasher. E.D.A 13",2016-11-26,1418242580286731355
firmanmaulana3,"Wed Feb 22 01:27:19 +0000 2012",499347687,rizalnurmaulana,"Rizal Nurmaulana",424,406,12116,Kuningan-PuertoRico,"Geological Engineering | ba2ket #boos#FT#2",2016-11-26,1418242580286731355
firmanmaulana3,"Sun Oct 21 08:30:16 +0000 2012",894917875,ansormaulana2,"anzsor2 (nzsor)",82,271,43,,"Syukuri segala sesuatu yg terjdi.dan hadapi dengan terus tersenyum ;-D",2016-11-26,1418242580286731355
firmanmaulana3,"Sat Mar 03 12:19:36 +0000 2012",513113201,IvanNursyifa,"Ivan N H",217,212,2997,Indonesia,"Ga suka baca bio-nya orang",2016-11-26,1418242580286731355
firmanmaulana3,"Fri Oct 05 03:37:34 +0000 2012",862463917,geaamor,Belo,383,307,17425,"Kuningan-Bandung, Jawabarat ",,2016-11-26,1418242580286731355
firmanmaulana3,"Sun Nov 18 08:00:40 +0000 2012",955066405,YogiFernandes7,"Yogi Fernandes",10,38,194,,,2016-11-26,1418242580286731355
firmanmaulana3,"Wed Nov 14 03:54:22 +0000 2012",947004366,Hanifa11_,Nifa,628,680,10588,"Kuningan, Jawa Barat","ig: hanifa11_ 
|| line: hanifayanuar || https://t.co/wgbBSQz5zI",2016-11-26,1418242580286731355
firmanmaulana3,"Sun Mar 27 04:08:31 +0000 2011",272763393,zulhaerul,"rizal haerul",213,212,3590,"Bandung Jawa Barat","Love,life & smoke.",2016-11-26,1418242580286731355
firmanmaulana3,"Fri Jul 13 10:10:56 +0000 2012",634454915,raniwizi,"rani wilda fauziyah",221,444,2778,kuningan-jabar,"Japanese Literature Diponegoro University 2013 | ~sekarang bagaimana caramu untuk menemukan cara hidupmu sendiri~",2016-11-26,1418242580286731355
firmanmaulana3,"Wed Nov 09 03:08:09 +0000 2011",408189839,Cimungmulyana,"Asep mulyana",290,611,128,,,2016-11-26,1418242580286731355
